point_id,ref,component,bv,c_norm,cb,c0,ebct,flow_in,bed_depth,bed_diameter,bed_volume,loading_rate,conc_units_ref,resin,resin_diameter,resin_density_app,ebct_min,notes,resin_diam,resin_density,resin_porosity,freundlich_ninv,freundlich_k,surf_diff_coeff,curve_id,target_component,case_study
1,mccleaf_2017,PFOA,0.0,0.0,4e-09,9e-08,294.0,6e-07,0.0824027,0.052,0.000175,0.002825236,ng/L,a600,0.00057,720,4.9,,0.00057,720,0.4784,0.9052664814877726,9.57283325321564,3.5836240081602565e-14,300,PFOA,mccleaf_2017
1,mccleaf_2017,PFHpA,0.0,0.0,1e-08,8.4e-08,294.0,6e-07,0.0824027,0.052,0.000175,0.002825236,ng/L,a600,0.00057,720,4.9,,0.00057,720,0.4784,0.7447195258892906,0.5555862671100288,4.6422561018533235e-15,301,PFHpA,mccleaf_2017
1,mccleaf_2017,PFHxA,0.0,0.0,1e-08,8.4e-08,294.0,6e-07,0.0824027,0.052,0.000175,0.002825236,ng/L,a600,0.00057,720,4.9,,0.00057,720,0.4784,0.8842623868490501,2.4772687140151897,2.7120521749877327e-14,302,PFHxA,mccleaf_2017
1,mccleaf_2017,PFPeA,0.0,0.0,1e-08,5.6e-08,294.0,6e-07,0.0824027,0.052,0.000175,0.002825236,ng/L,a600,0.00057,720,4.9,,0.00057,720,0.4784,0.6080747997870002,0.0381691333535991,4.226221365065749e-15,303,PFPeA,mccleaf_2017
1,mccleaf_2017,PFBA,0.0,0.0,1e-08,9.3e-08,294.0,6e-07,0.0824027,0.052,0.000175,0.002825236,ng/L,a600,0.00057,720,4.9,,0.00057,720,0.4784,0.7249324123432336,0.2113724644222979,7.430569041553071e-15,304,PFBA,mccleaf_2017
1,mccleaf_2017,PFNA,0.0,0.0,1e-08,8.9e-08,294.0,6e-07,0.0824027,0.052,0.000175,0.002825236,ng/L,a600,0.00057,720,4.9,,0.00057,720,0.4784,0.9192005426602844,17.896571107874024,2.0473747827182125e-13,305,PFNA,mccleaf_2017
1,mccleaf_2017,PFDA,0.0,0.0,1e-08,7.3e-08,294.0,6e-07,0.0824027,0.052,0.000175,0.002825236,ng/L,a600,0.00057,720,4.9,,0.00057,720,0.4784,0.9039440797482338,19.554448837651226,7.8493006622192e-15,306,PFDA,mccleaf_2017
1,mccleaf_2017,PFBS,0.0,0.0,1e-07,8.1e-08,294.0,6e-07,0.0824027,0.052,0.000175,0.002825236,ng/L,a600,0.00057,720,4.9,,0.00057,720,0.4784,0.9047490509465336,13.021447574220732,1.0981002162243456e-14,310,PFBS,mccleaf_2017
1,mccleaf_2017,PFHxS,0.0,0.0,1e-08,1.06e-07,294.0,6e-07,0.0824027,0.052,0.000175,0.002825236,ng/L,a600,0.00057,720,4.9,,0.00057,720,0.4784,0.0175175087242665,1.3031906703526834e-05,4.0856322989241144e-14,311,PFHxS,mccleaf_2017
1,mccleaf_2017,PFOS,0.0,0.0,4e-09,9e-08,294.0,6e-07,0.0824027,0.052,0.000175,0.002825236,ng/L,a600,0.00057,720,4.9,,0.00057,720,0.4784,0.0222980275049921,1.8402986289740987e-05,2.1192532505819295e-14,312,PFOS,mccleaf_2017
